2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:01:01,824 - INFO - run_logger - Generating image for phi: -12.374676764221132, theta: -59.905501476315116
2024-04-20 21:01:01,824 - INFO - run_logger - Generating image for phi: 41.08703606785271, theta: -60.659695995039584
2024-04-20 21:01:01,824 - INFO - run_logger - Generating image for phi: -45.22768331795268, theta: 55.041618160973776
2024-04-20 21:01:01,824 - INFO - run_logger - Generating image for phi: -1.7459483155674684, theta: 70.11783381006244
2024-04-20 21:01:01,824 - INFO - run_logger - Generating image for phi: 66.60275615271472, theta: 34.371496288239406
2024-04-20 21:01:01,824 - INFO - run_logger - Generating image for phi: 63.94489104399633, theta: -33.29156410205569
2024-04-20 21:01:01,825 - INFO - run_logger - Generating image for phi: -2.241462063532108, theta: 73.57572477443395
2024-04-20 21:01:01,825 - INFO - run_logger - Generating image for phi: 29.64639518666371, theta: 68.93670784847731
2024-04-20 21:01:01,825 - INFO - run_logger - Generating image for phi: -56.062551255732416, theta: 35.65540491727548
2024-04-20 21:01:01,826 - INFO - run_logger - Generating image for phi: 47.89728283428608, theta: -54.00248729736908
2024-04-20 21:01:01,826 - INFO - run_logger - Generating image for phi: -30.936263448300174, theta: 64.55848702382303
2024-04-20 21:01:01,826 - INFO - run_logger - Generating image for phi: -39.509306468605935, theta: -46.69351411395433
2024-04-20 21:01:01,827 - INFO - run_logger - Generating image for phi: 31.27444303520175, theta: -53.75295144352407
2024-04-20 21:01:01,827 - INFO - run_logger - Generating image for phi: 46.401944222271695, theta: 53.039249020399325
2024-04-20 21:01:01,827 - INFO - run_logger - Generating image for phi: 36.7880833938154, theta: 66.86405638479141
2024-04-20 21:01:01,827 - INFO - run_logger - Generating image for phi: 64.42326609738659, theta: 6.7766410649455855
2024-04-20 21:01:01,828 - INFO - run_logger - Generating image for phi: 12.083161578460624, theta: 68.03513655990515
2024-04-20 21:01:01,828 - INFO - run_logger - Generating image for phi: -30.639826484797176, theta: 55.638283368734704
2024-04-20 21:01:01,828 - INFO - run_logger - Generating image for phi: 28.679219095655863, theta: -52.339641537008326
2024-04-20 21:01:01,828 - INFO - run_logger - Generating image for phi: 8.815930264753945, theta: 67.81548688130628
2024-04-20 21:01:01,828 - INFO - run_logger - Generating image for phi: -47.867152045619804, theta: 31.42070773815428
2024-04-20 21:01:01,828 - INFO - run_logger - Generating image for phi: 56.68559576914716, theta: -33.547427480858474
2024-04-20 21:01:01,829 - INFO - run_logger - Generating image for phi: -56.860569113987374, theta: 27.135123623683455
2024-04-20 21:01:01,829 - INFO - run_logger - Generating image for phi: 51.418747313035446, theta: -48.81628644119019
2024-04-20 21:01:01,829 - INFO - run_logger - Generating image for phi: 46.81069255765456, theta: -49.6785652137307
2024-04-20 21:01:01,829 - INFO - run_logger - Generating image for phi: 39.308245560796784, theta: 55.56070563176933
2024-04-20 21:01:01,830 - INFO - run_logger - Generating image for phi: 43.628290661457804, theta: -45.21695502399116
2024-04-20 21:01:01,830 - INFO - run_logger - Generating image for phi: -2.6927600924380783, theta: 59.25423882167194
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: 56.241766856159146, theta: 35.34299332082506
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: 8.070247043742162, theta: 65.64156666681887
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: -36.426884045194946, theta: -43.218506816942394
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: 10.3709202627137, theta: -55.93055701674629
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: -20.16295136768482, theta: -48.44997824428033
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: 58.50392648130403, theta: -28.736533601128876
2024-04-20 21:01:01,831 - INFO - run_logger - Generating image for phi: 67.5660343490393, theta: -3.6284065704560398
2024-04-20 21:01:01,832 - INFO - run_logger - Generating image for phi: -48.617738445044445, theta: -1.3742647086319582
2024-04-20 21:01:01,832 - INFO - run_logger - Generating image for phi: 54.532824970195875, theta: -21.67635988638773
2024-04-20 21:01:01,832 - INFO - run_logger - Generating image for phi: -22.13502350908334, theta: -46.750261966878455
2024-04-20 21:01:01,832 - INFO - run_logger - Generating image for phi: 60.51106857964851, theta: -24.7231217942638
2024-04-20 21:01:01,833 - INFO - run_logger - Generating image for phi: -9.504866850537326, theta: -44.28240797097234
2024-04-20 21:01:01,833 - INFO - run_logger - Generating image for phi: 64.34901242630218, theta: -2.7321765259762474
